Symbol,Name,Last,Industry,20D Avg Vol,Market Cap
MEOH,Methanex Cp,37.02,Chemical - Diversified,336331,2686367000
MESO,Mesoblast Ltd Ads,8.67,Medical - Biomedical,221962,1146893000
MFA,MFA Financial Inc,4.15,REIT - Mortgage Trusts,5011492,1803715000
MFGP,Micro Focus Intl Plc,7.3,Internet - Software,1375003,2189091000
MGEE,Mge Energy Inc,72.12,Utility - Electric Power,126325,2576252000
MGLN,Magellan Health,93.84,Medical - HMO,241919,2430417000
MGNX,Macrogenics,33.2,Medical Products,935896,1642734000
MGPI,MGP Ingredients Inc,60.96,Food - Misc & Diversified,101566,1005386000
MGRC,Mcgrath Rentcorp,82.05,Finance - Leasing Companies,113802,1881019000
MGY,Magnolia Oil & Gas Corp,11.92,Oil - US Exploration & Product,3350518,2689528000
MHO,M/I Homes,59.18,Building - Residential & Comm,268691,1543995000
MIC,Macquarie Infrastructure Company Trust,31.44,Conglomerates - Div Operations,828933,2674318000
MIK,The Michaels Comp,21.96,Retail - Misc & Diversified,9083584,3103552000
MIME,Mimecast Ltd Ord,40.62,Internet - Software,687287,2583046000
MITFY,Mitie Group Plc ADR,3.44,Business Services,18147,1163915000
MLAB,Mesa Labs Inc,243.02,Medical Instruments,31729,1256260000
MLHR,Miller Herman Inc,41.92,Business Office Products,436830,2376854000
MLI,Mueller Industries,41.52,Metal Production & Fabrication,332175,2292065000
MMI,Marcus & Millichap,33.88,Real Estate Developers,281378,1303688000
MMSI,Merit Medical Sys,56.92,Medical - Dental Suppliers,316366,3052424000
MMYT,Makemytrip Ltd,32.17,Internet Services - Delivery,794230,3130691000
MNR,Monmouth Real Estate Investment Corp,18.11,REIT - Equity Trust Other,370014,1732064000
MNRO,Monro Muffler Brak,66.24,Consumer Services - Misc,297074,2057431000
MNTK,Montauk Renewables Inc,11.83,Other Alt Energy,110383,1716089000
MODN,Model N Inc,32.7,Internet - Software,405959,1151359000
MODV,Modivcare Inc,153.14,Medical Services,109968,2101970000
MOG.A,Moog Inc Cl A,82.23,N/L,123639,2546760000
MOG.B,Moog Inc Cl B,80.06,N/L,225,2668616000
MOMO,Momo Inc Ads,14.45,Internet Software Services,4024371,2450339000
MOR,Morphosys Ag ADR,22.32,Medical - Biomedical,129602,2864061000
MORF,Morphic Holding Inc,61.16,Medical - Biomedical,1064279,1898974000
MP,Mp Materials Corp,35,Mining - Misc,8040708,1442100000
MPGPF,Michael Page Intl,6.82,Consulting,890,2241120000
MPLN,Multiplan Corp,5.88,Medical Services,3045861,3917996000
MRCY,Mercury Sys Inc,67.97,Computers - Peripheral Equpt,455909,3763198000
MRSN,Mersana Therapeutics Inc,16.63,Medical - Biomedical,719032,1121949000
MRTN,Marten Transport L,17.27,Transportation - Truck,385157,1323984000
MSC,Studio City Intl Holdings Ltd ADR,13.51,Leisure & Recreation Services,1637,1080475000
MSEX,Middlesex Water Company,79.2,Utility - Water Supply,116999,1357283000
MSGE,Madison Square Garden Entertainment Corp,84.67,Leisure & Recreation Services,380007,2229585000
MTDR,Matador Resources Company,24.33,Oil - US Exploration & Product,2178094,2720625000
MTH,Meritage Corp,92.64,Building - Residential & Comm,421603,3237286000
MTLS,Materialise NV Ads,32.47,Internet - Software,872200,1786716000
MTOR,Meritor Inc,29.93,Auto - Truck Original Parts,611199,2021551000
MTRN,Materion Corp,66.9,Mining - Misc,193606,1342999000
MTSC,M T S Systems Cp,58.38,Industrial Scientific,214039,1134419000
MTSI,Macom Technology S,58.46,Semi Analog & Mixed,769207,3805394000
MTX,Minerals Technologies Inc,76.95,Chemical - Specialty,167774,2465149000
MUR,Murphy Oil Corp,17.3,Oil - US Exploration & Product,4080294,2572783000
MUSA,Murphy USA Inc,152.51,Oil - Refining and Marketing,342587,3765540000
MVIS,Microvision,13.45,Lasers - Systems & Components,10779291,2076716000
MWA,Mueller Water Products,13.68,Steel - Pipe & Tube,1200009,2108783000
MXL,Maxlinear Inc,33.66,Semi Analog & Mixed,746265,2399571000
MYGN,Myriad Genetics Inc,30.09,Medical - Biomedical,662428,2116409000
MYOV,Myovant Sciences Ltd,21.2,Medical - Biomedical,862571,1979418000
MYRG,MYR Group Inc,68.1,Electrical Construction,170803,1095669000
MYTAY,Magyar Telekom Telecommunications Plc,6.6975,Wireline Non-US,2566,1416055000
MYTE,Myt Netherlands Parent B.V. ADR,27.1,Internet Commerce,472383,2391630000
NAVI,Navient Cp,14.13,Finance - Consumer Loans,2701642,2434979000
NBHC,National Bank Holdings Corp,41.19,Banks - Southeast,168158,1210705000
NBLX,Noble Midstream Partners LP,14.84,Oil - US Exploration & Product,928894,1307364000
NBTB,NBT Bancorp Inc,40.76,Banks - Northeast,167398,1693994000
NCCGF,Ncc Group Plc Manchester,3.65,Technology Services,N/A,1013459000
NDVLY,New World Dev CO Ltd,2.41,Real Estate Developers,2919,3270824000
NESR,National Energy Services Reunited Corp,12.56,Oil Field Machinery & Equip,314582,1033166000
NEWR,New Relic Inc,59.06,Internet - Software,819044,3626295000
NEXA,Nexa Resources S.A.,10.15,Mining - Misc,181600,1342533000
NG,Novagold Resources Inc,9.05,Mining - Gold,1401394,2972039000
NGD,New Gold Inc,1.64,Mining - Gold,6977820,1095930000
NGM,Ngm Biopharmaceuticals Inc,28.79,Medical - Biomedical,280426,2168083000
NGVT,Ingevity Corp,76.55,Chemical - Specialty,300472,3087027000
NHC,National Healthcare Corp,77.4,Medical - Nursing Homes,44808,1132000000
NHI,National Health Investors,76.13,REIT - Equity Trust Other,380249,3315749000
NHNKY,Nihon Kohden,14.9385,Medical Instruments,3146,2567253000
NINOY,Nikon Corp ADR,9.75,Electrical - Manufacturing,11393,3794720000
NIU,Niu Technologies ADR,34.03,Auto - Truck Original Parts,1613355,2488524000
NJR,Newjersey Resources Corp,39.77,Utility - Gas Distribution,654334,3847113000
NKTR,Nektar Therapeutics,19.99,Medical - Drugs,996200,3607519000
NKTX,Nkarta Inc,35.02,Medical - Biomedical,280614,1197214000
NMFC,New Mountain Finance Corp,12.6,Finance - SBIC & Commercial,574760,1199687000
NMIH,Nmi Holdings Inc,23.04,Insurance - Proprty & Casualty,906004,1921024000
NMRK,Newmark Group Inc Cl A,10.55,Real Estate Operations,908121,1828219000
NNDM,Nano Dimension Ads,8.75,Nanotechnology,28099869,2085129000
NNI,Nelnet Inc,74.47,Finance - Consumer Loans,79727,2761272000
NNOX,Nano-X Imaging Ltd,39.51,Technology Services,2024961,1757529000
NOAH,Noah Holdings Ltd,43.66,Finance - Investment Mgmt,212003,2654396000
NOVA,Sunnova Energy International Inc,35.88,Solar,2710332,3674210000
NPO,Enpro Industries,87.09,Machinery - General Industrial,121914,1724864000
NRC,National Research Corp,46.88,Business Information,38380,1153305000
NRIX,Nurix Therapeutics Inc,29.84,Medical - Biomedical,692702,1102625000
NS,Nustar Energy LP,17.11,Oil Gas Prod Pipeline MLP,671480,1821417000
NSA,National Storage Affiliates Tru,40.29,REIT - Equity Trust Other,415230,2817967000
NSIT,Insight Enterpr,96.67,Retail - Mail Order,294096,3257910000
NSP,Insperity Inc,83.39,Staffing,327890,3136523000
NSTG,Nanostring Tech,63.02,Medical Products,758328,2855923000
NTB,Bank of Butterfield Ltd,38.13,Banks - Foreign,189618,2000988000
NTCT,Netscout Systems,28.9,Computer - Networks,460008,2031323000
NTGR,Netgear Inc,42.54,Computer - Networks,293146,1235668000
NUS,Nu Skin Enterprises,53.12,Cosmetics & Toiletries,619240,2580842000
NUV,Nuveen Muni Value Fund,10.98,Finance - Investment Funds,250461,2285247000
NUVA,Nuvasive Inc,67.49,Medical Products,847194,3391014000
NVEE,Nv5 Global,93.58,Consulting,162084,1357912000
NVMI,Nova Measuring Instr,87.85,Electronics - Measuring Inst,192706,2420149000
NWBI,Northwest Bancshares,14.82,Finance - Savings & Loan,815322,1826796000
NWBO,Northwest Bioth Cmn,1.54,Medical - Biomedical,2057598,1309461000
NWE,Northwestern Corp,64.84,Utility - Electric Power,338087,3230632000
NWN,Northwest Natural Gas Company,52.63,Utility - Gas Distribution,408086,1625538000
NXE,Nexgen Energy Ltd,3.52,Mining - Misc,2403636,1424119000
NXGN,Nextgen Healthcare Inc,18.58,Medical Information Systems,328965,1222805000
NXRT,Nexpoint Residential Trust Inc,46.72,REIT - Equity Trust Resident,173112,1136834000
NYMT,New York Mtge Trust,4.49,REIT - Mortgage Trusts,4398134,1665834000
OCFC,Oceanfirst Financial Corp,24.86,Finance - Savings & Loan,346563,1396642000
OCGN,Ocugen Inc,7.13,Medical - Biomedical,36450172,1395621000
OCUL,Ocular Therapeut,16.97,Medical - Drugs,993305,1360131000
ODP,Office Depot,40.17,Retail - Misc & Diversified,434007,1864241000
OEC,Orion Engineered Carbons S.A R,19.96,Chemical - Diversified,481575,1146097000
OFC,Corporate Office Properties,27.28,REIT - Equity Trust Other,947336,2968309000
OFG,OFG Bancorp,22.49,Banks - Northeast,310665,1084591000
OFLX,Omega Flex Inc,157.06,Steel - Pipe & Tube,18594,1504005000
OGS,One Gas Inc,74.99,Utility - Gas Distribution,343526,3965080000
OI,Owens-Illinois,14.49,Glass Products,2050059,1879846000
OII,Oceaneering International,11.73,Oil - Field Services,1379744,1109270000
OLMA,Olema Pharmaceuticals Inc,30.48,Medical - Biomedical,275849,1262945000
OM,Outset Medical Inc,49.16,Medical Information Systems,386716,2212214000
OMAB,Grupo Aeroportuario,49.13,Transportation - Services,188444,2123927000
OMER,Omeros Corp,19.26,Medical Products,654723,1204616000
OMI,Owens & Minor,38.48,Medical Products,1173925,2541033000
ONB,Old National Bncp,20.06,Banks - Midwest,968177,3161022000
ONTF,On24 Inc,49.63,Internet - Software,324575,2322380000
ONTO,Onto Innovation Inc,63.04,Nanotechnology,481253,2999949000
OPCH,Option Care Health Inc,18.07,Medical - Outpatient & Hm Care,1637910,3202487000
OPI,Office Properties Income Trust,28.7,REIT - Equity Trust Resident,214046,1329711000
OPK,Opko Health Inc,4.46,Medical Instruments,6563614,2934753000
OPRA,Opera Ltd ADR,10.39,Internet - Content,232366,1298752000
OR,Osisko Gold Royalties Ltd,11.23,Mining - Gold,938962,1849030000
ORGO,Organogenesis Holdings Inc,19.5,Medical - Drugs,732496,2498267000
OSIS,O S I Systems Inc,97.94,Electronics - Misc Components,95116,1731243000
OSTK,Overstock.com Inc,65.54,Internet Commerce,2003964,2647215000
OTTR,Otter Tail Corp,46.46,Utility - Electric Power,139000,1892856000
OUT,Outfront Media Inc,22.11,REIT - Equity Trust Other,1879513,3052210000
OUTKY,Outokumpu Oyj [Finland] ADR,2.75,Steel - Producers,450,2262618000
OXBDF,Oxford Biomedical Ltd,13.21,Medical - Biomedical,1097,1001492000
OXINF,Oxford Instruments,25.15,Nanotechnology,315,1409087000
OXM,Oxford Industries,88.39,Textile - Apparel,107708,1361695000
PACK,Ranpak Holdings Corp,19.97,Paper & Related Products,378051,1461427000
PAGP,Plains Gp Holdings LP,9.47,Oil - Production & Pipeline,3039086,1748823000
PAND,Pandion Therapeutics Inc,60,Medical - Biomedical,289224,1770075000
PAR,Par Technology Corp,70.23,Computer - Integrated Systems,285802,1544289000
PATK,Patrick Inds Inc,85.15,Building - Mobile Homes & RV,148253,1825602000
PAYA,Paya Holdings Inc,11.32,Internet - Software,2492677,1325678000
PBF,PBF Energy Inc,14.34,Oil - Refining and Marketing,4729885,1614184000
PBH,Prestige Brand Holdings,45.05,Consumer Prdts - Misc Discr,345015,2204033000
PBI,Pitney Bowes Inc,8.2,Office Automation & Equipment,2568688,1356355000
PCFBY,Pacific Basin Shp ADR,5.74,Transportation - Ship,2470,1381245000
PCH,Potlatch Cp,52.37,Building Products - Wood,535698,3312490000
PCRX,Pacira Pharm Inc,71.77,Medical - Drugs,389513,2965138000
PCVX,Vaxcyte Inc,23.76,Medical - Biomedical,512860,1121919000
PD,Pagerduty Inc,38.47,Internet - Software,1894987,3201055000
PDCE,Pdc Energy Inc,35.16,Oil - US Exploration & Product,1460317,3208957000
PDCO,Patterson Companies,32.46,Medical - Dental Suppliers,878406,2948334000
PDM,Piedmont Office Realty Trust,17.85,REIT - Equity Trust Other,909317,2122110000
PEB,Pebblebrook Hotel Trust,25.25,REIT - Equity Trust Other,1990370,3129260000
PETQ,Petiq Inc Cl A,34.53,Medical Products,244030,1007760000
PFC,Premier Financial Corp,33.31,Banks - Northeast,187795,1184163000
PFS,Provident Financial Services,22.77,Finance - Savings & Loan,401317,1674966000
PGEN,Precigen Inc,7.49,Medical - Biomedical,1667865,1530118000
PGRE,Paramount Group Inc,10.19,REIT - Equity Trust Other,2043704,2128602000
PGTI,Pgt Inc,24.93,Building & Construction - Misc,244655,1409324000
PHAT,Phathom Pharmaceuticals Inc,41.08,Medical - Biomedical,99887,1169896000
PHMMF,Pharma Mar S.A.U.,117.25,Medical - Biomedical,590,2161387000
PHR,Phreesia Inc,53.1,Medical Information Systems,376461,2338430000
PI,Impinj Inc,55.81,Electronics - Semiconductors,251060,1274059000
PING,Ping Identity Holding Corp,21.92,IT Services,1328664,1764123000
PIPR,Piper Jaffray Companies,111.96,Finance - Investment Brokers,102732,1971126000
PJT,Pjt Partners Inc Cl A,68.73,Finance - Misc Services,226643,1597801000
PLAY,Dave & Buster's Ente,49.1,Retail - Restaurants,1492541,2040507000
PLCE,Children's Place Inc,72.95,Retail - Apparel & Shoes,437592,1023569000
PLMR,Palomar Holdings Inc,69.38,Insurance - Proprty & Casualty,304070,1649329000
PLOW,Douglas Dynamics,46.19,Auto - Truck Replacement Parts,92736,1025181000
PLRX,Pliant Therapeutics Inc,39.65,Medical - Biomedical,308734,1422015000
PLT,Plantronics,39.77,Communications Components,573460,1586111000
PLUS,Eplus Inc,102.21,Business Software Services,81666,1334637000
PLXS,Plexus Cp,93.07,Electronic Manufacturing,140949,2553075000
PLYA,Playa Hotels & Resorts N.V.,7.34,Hotels & Motels,1565534,1176095000
PMT,Pennymac Mortgage Investment Trust,19.74,Real Estate Operations,1020976,1867010000
PMVP,Pmv Pharmaceuticals Inc,33.55,Medical - Drugs,230720,1478287000
PNTG,The Pennant Group Inc,47.07,Medical - Outpatient & Hm Care,130329,1278007000
POSH,Poshmark Inc Cl A,39.64,Internet Commerce,882899,2947133000
PPBI,Pacific Premier Bncp,44.79,Finance - Savings & Loan,493164,3962234000
PPTA,Perpetua Resources Corp,6.74,Mining - Misc,161390,3109364000
PQG,Pq Group Holdings Inc,17.04,Chemical - Specialty,207111,2166343000
PRA,Pro-Assurance Corp,27.6,Insurance - Proprty & Casualty,317001,1436249000
PRAA,Pra Group Inc,37.29,Finance - Misc Services,337737,1630441000
PRAX,Praxis Precision Medicines Inc,30.89,Medical - Biomedical,222485,1273492000
PRCH,Porch Group Inc,16.75,Internet - Software,1955475,1317890000
PRFT,Perficient Inc,60.25,Computer - Services,226901,1911504000
PRG,Prog Hldgs Inc,44.96,Finance - Consumer Loans,698442,2943415000
PRGS,Progress Software,44.27,Computer - Software,287047,1849113000
PRIM,Primoris Services Cp,32.78,Building - Heavy Construction,740727,1560369000
PRK,Park National Corp,134.47,Banks - Midwest,55956,2106626000
PRLB,Proto Labs Inc,120.22,Rubber & Plastics,576374,3179819000
PRLD,Prelude Therapeutics Incorporated,42.59,Medical - Drugs,220623,2303211000
PRMRF,Paramount Resources Ltd,8.51,Oil - C$ Exploration & Product,6800,1149117000
PRMW,Primo Water Corp,16.03,Utility - Water Supply,1401274,2511321000
PRO,Pros Holdings,43.19,Computer - Software,313340,1847254000
PRPB,CC Neuberger Principal Holdings II Cl A,10.01,Unclassified,698601,1068725000
PRPL,Purple Innovation Inc,30.69,Consumer Prdts - Misc Staple,2063484,2023193000
PRRFY,Premier Foods Plc,6.765,Food - Misc & Diversified,3567,1157210000
PRTA,Prothena Corp,26.9,Medical - Biomedical,521198,1016152000
PS,Pluralsight Inc Cl A,22.38,Technology Services,4455790,3313816000
PSEC,Prospect Capital Cp,7.86,Finance - Investment Mgmt,2654548,2948910000
PSMT,Pricesmart Inc,97.42,Retail - Discount,149185,2844802000
PSN,Parsons Corp,39.17,Technology Services,541991,3919403000
PTCT,Ptc Therapeutics,49.21,Medical - Drugs,582306,3483048000
PTEN,Patterson-Uti Energy,7.47,Oil & Gas - Drilling,2630482,1310397000
PTGX,Protagonist Therapeutics Inc,27.21,Medical - Biomedical,401610,1202091000
PTVE,Pactiv Evergreen Inc,14.34,Consumer Services - Misc,643742,2625482000
PTY,Pimco Corporate Opportunity Fund,18.07,Finance - Investment Funds,347608,1912680000
PUBM,Pubmatic Inc Cl A,50.49,Internet - Software,803989,2316739000
PUMP,Propetro Holding Corp,10.99,Oil - Field Services,1180130,1067500000
PVG,Pretium Res Inc,10.57,Mining - Gold,1366311,1999889000
PZZA,Papa John's Intl,88.42,Retail - Restaurants,531241,2831479000
QADA,Qad Inc,66.01,Business Software Services,50141,1241525000
QFIN,360 Finance Inc ADR,24.22,Technology Services,3990719,3447685000
QLYS,Qualys Inc,105.33,Security,528902,3947462000
QNST,Quinstreet Inc,20.5,Internet Services - Delivery,313410,1090990000
QQQX,Nuveen Nasdaq 100,26.95,Finance - Investment Funds,152166,1131508000
QTRX,Quanterix Corp,51.57,Medical Products,437709,1889563000
QUOT,Quotient Technology Inc,14.56,Internet Software Services,987141,1335915000
QURE,Uniqure N.V.,29.24,Medical - Biomedical,503430,1334972000
R,Ryder System,76.45,Transportation - Equip & Lease,485899,3794803000
RAAS,Cloopen Group Holding Limited ADR,11.75,Internet - Software,2093698,2410463000
RAD,Rite Aid Corp,18.85,Retail - Drug Stores,2514123,1288928000
RAMP,Liveramp Holdings Inc,53,Technology Services,1032290,3337920000
RAVN,Raven Industries Inc,34.09,Conglomerates - Div Operations,463680,1140157000
RBBN,Ribbon Communications Inc,8.09,Communication Network Software,1209526,1145534000
RCII,Rent-A-Center Inc,59.2,Consumer Services - Misc,690507,3026507000
RCKT,Rocket Pharmaceuticals Inc,46.49,Medical - Biomedical,527352,2855996000
RCUS,Arcus Biosciences Inc,32.71,Medical - Biomedical,531914,2268740000
RDNT,Radnet Inc,21.76,Medical - Outpatient & Hm Care,251746,1117053000
RDUS,Radius Health,21.83,Medical - Drugs,620177,1079265000
RDWR,Radware Ltd,26.34,Security,370612,1226304000
REAL,The Realreal Inc,22.3,Consumer Prdts - Misc Discr,2356597,1890128000
REGI,Renewable Energy,63.78,Biofuels,1630751,2502099000
REPL,Replimune Group Inc,33.16,Medical - Biomedical,391004,1405019000
RES,RPC Inc,5.4,Oil - Field Services,1465339,1076897000
RETA,Reata Pharma,97.65,Medical - Biomedical,331840,3616480000
REVG,Rev Group Inc,18.3,Transportation - Services,388174,1142004000
REZI,Resideo Technologies Inc,29.46,Protection - Safety,1440305,3966382000
RGNX,Regenxbio Inc,34.49,Medical - Biomedical,395183,1467456000
RGR,Sturm Ruger & Company,67.46,Leisure & Recreational Prdcts,303390,1135337000
RIDE,Lordstown Motors Corp,11.87,Auto - Truck Original Parts,11748666,1877120000
RIG,Transocean Inc,3.38,Oil & Gas - Drilling,29354404,2020562000
RILY,B. Riley Financl,54.46,Auction Valuation Services,277845,1461788000
RIOT,Riot Blockchain Inc,48.22,Technology Services,23850537,3086796000
RLAY,Relay Therapeutics Inc,34.25,Medical - Drugs,909332,3153974000
RLGY,Realogy Holdings Corp,15.25,Real Estate Operations,1625765,1680481000
RLJ,Rlj Lodging Trust,15.47,REIT - Equity Trust Other,1327397,2487793000
RMBS,Rambus Inc,19.57,Electronics - Semiconductors,872099,2149685000
RMR,The Rmr Grp A,39.24,Real Estate Operations,87381,1168873000
RNLX,Renalytix Ai Plc ADR,27.08,IT Services,185570,1015623000
RNST,Renasant Corp,43.09,Banks - Southeast,339542,2315922000
ROAD,Construction Partners Inc Cl A,29.17,Building & Construction - Misc,466001,1386472000
ROCK,Gibraltar Ind Inc,91.72,Building & Construction - Misc,310805,2750951000
ROG,Rogers Corp,191.55,Electronics - Misc Components,87310,3333836000
ROIC,Retail Opp Invts Cp,16.45,REIT - Equity Trust Retail,1057181,1878172000
ROOT,Root Inc,14.34,Insurance - Proprty & Casualty,4922476,3088298000
ROSYY,Ojsc Rostelecom Ads,8.47,Communications Infrastructure,690,3634901000
RPAI,Retail Properties of America,10.86,REIT - Equity Trust Retail,1708851,2231975000
RPAY,Repay Holdings Corp Cl A,22.86,Financial Transaction Services,983679,2002523000
RPD,Rapid7 Inc,74.06,Internet - Software,857686,3959428000
RPTX,Repare Therapeutics Inc,28.2,Medical - Biomedical,190602,1045490000
RRC,Range Resources Corp,10.87,Oil - US Exploration & Product,5136447,2487453000
RRR,Red Rock Resorts Inc,34.77,Gaming,919208,3871362000
RTLR,Rattler Midstream LP Common Units,10.76,Oil - US Integrated,331654,1543581000
RUBY,Rubius Therapeutics Inc,24.62,Medical - Biomedical,4203232,2035233000
RUSHA,Rush Entpr Cl A,49.19,Retail - Wsale Auto & Trucks,256735,2577510000
RUSHB,Rush Entpr Cl B,44.52,Retail - Wsale Auto & Trucks,21537,2357210000
RVLV,Revolve Group Inc,44.66,Internet Commerce,1228877,3224970000
RVMD,Revolution Medicines Inc,43.03,Medical - Drugs,522487,3272148000
RVNC,Revance Therapeutics,28.03,Medical - Biomedical,515942,1942434000
RVT,Royce Value Trust,17.89,Finance - Investment Funds,246222,1736156000
RWT,Redwood Trust,10.36,REIT - Mortgage Trusts,1312208,1136593000
RYCEY,Rolls Royce Grp ADR,1.52,Aerospace - Defense Equipment,12655611,2906148000
RYTM,Rhythm Pharmaceuticals Inc,21.59,Medical - Biomedical,518834,1092440000
SA,Seabridge Gold,16.59,Mining - Gold,435947,1246970000
SAFE,Safehold Inc,71.58,REIT - Mortgage Trusts,124589,3689160000
SAFM,Sanderson Farms IN,158.03,Food - Meat Products,184494,3442168000
SAFT,Safety Ins Group Inc,85.16,Insurance - Proprty & Casualty,88710,1239330000
SAH,Sonic Automotive,51.84,Retail - Wsale Auto & Trucks,360152,1989710000
SAND,Sandstorm Gold Ltd,6.84,Mining - Gold,2109632,1324640000
SANM,Sanmina Corp,42.05,Electronic Manufacturing,440911,2597080000
SAPMF,Saipem Spa,2.78,Oil & Gas - Drilling,1185,2769464000
SASR,Sandy Spring Bancorp,44.47,Banks - Northeast,241095,1985601000
SATS,Echostar Corp,24.58,Satellite Communication,898643,2234721000
SAVA,Cassava Sciences Inc,46.57,Medical - Drugs,2628319,1248511000
SAVE,Spirit Airlines Inc,36.99,Transportation - Airline,4675050,3396003000
SBCF,Seacoast Banking Cp,37.1,Banks - Southeast,298594,1931540000
SBGI,Sinclair Brdcst A,29.14,Broadcast - Radio & TV,818354,2156598000
SBH,Sally Beauty Holdings,20.33,Retail - Misc & Diversified,1995433,2150235000
SBLK,Star Bulk Carriers,15.12,Transportation - Ship,1502725,1383406000
SBRA,Sabra REIT,17.74,REIT - Equity Trust Other,2709155,3736066000
SBSI,Southside Bancshares,39.68,Banks - Southwest,198870,1240545000
SBTX,Silverback Therapeutics Inc,47.31,Medical - Biomedical,383638,1660956000
SCHN,Schnitzer Steel A,43.39,Steel - Producers,369510,1055043000
SCL,Stepan Company,130.29,Chemical - Diversified,79030,2807601000
SCPL,Sciplay Corp Cl A,15.33,Gaming,700737,1832930000
SCS,Steelcase Inc,14.67,Business Office Products,798932,1683417000
SCU,Sculptor Capital Management Inc,21.49,Finance - Investment Mgmt,214552,1187174000
SCWX,Secureworks Corp CS,13.55,IT Services,89825,1086364000
SEAS,Seaworld Entertainment Inc Company,50.73,Leisure & Recreation Services,1156705,3744880000
SEER,Seer Inc Cl A,40.18,Medical - Biomedical,657868,2767795000
SENS,Senseonics Holdings,2.75,Medical Information Systems,37724543,1024063000
SFBS,Servisfirst Bancs,64.07,Finance - Savings & Loan,295523,3256760000
SFM,Sprouts Farmers Mark,27.96,Food Items - Wholesale,2901169,2981852000
SFNC,Simmons First Natl,30.94,Banks - Southeast,678213,3129119000
SGH,Smart Global Holdings Inc,44.5,Electronics - Semiconductors,233680,1060284000
SGHIY,Shanghai Industrial Holdings Ltd,14.88,Conglomerates - Div Operations,N/A,1617769000
SGMO,Sangamo Therapeutics,12,Medical - Biomedical,1621437,1655982000
SGMS,Scientific Games,39.74,Computer - Services,701614,3740242000
SGRY,Surgery Partners CS,43.46,Medical Services,465536,2531480000
SHALY,Shangri-La Asia Ltd,21.27,Hotels & Motels,645,3813201000
SHEN,Shenandoah Telecom,48.58,Diversified Comm Services,203983,2355792000
SHI,Sinopec Shangai Petrochemical Company Ltd,23.47,Chemical - Diversified,26537,2473200000
SHO,Sunstone Hotel Investors,12.73,REIT - Equity Trust Other,2504184,2645468000
SHOO,Steven Maddens Ltd,38.65,Shoes and Related Apparel,746586,2963265000
SHYF,The Shyft Group Inc,37.19,Auto - Truck Original Parts,275505,1281577000
SI,Silvergate Capital Corp Cl A,123.84,Banks - Southwest,1707929,2988670000
SIG,Signet Jewelers Ltd,58.88,Retail - Jewelry,925323,2748845000
SIHBY,Shenzhen Investment Hlds Bay Area Dev.,4.02,Real Estate Operations,600,1238839000
SII,Sprott Inc,38.53,Finance - Investment Mgmt,224589,1009778000
SILK,Silk Road Medical Inc,47.78,Medical Instruments,462608,1677356000
SILV,Silvercrest Metals Inc,8.14,Mining - Misc,1305995,1143315000
SIM,Grupo Simec S.A. DE C.V.,11.99,Steel - Producers,1763,1824988000
SIMO,Silicon Motion Techn,58.91,Electronics - Semiconductors,529080,2044794000
SINA,Sina Corp,43.26,Internet - Content,507315,2961147000
SITC,Site Centers Corp,13.46,REIT - Equity Trust Retail,3360576,2458800000
SITM,Sitime Corp,100.03,Electronics Products - Misc,276990,1686530000
SIX,Six Flags Entertainment Corp,48.06,Leisure & Recreation Services,1643548,3904284000
SJI,South Jersey Industries,22.25,Utility - Gas Distribution,3291204,2256082000
SJW,SJW Corp,62.35,Utility - Water Supply,176408,1752158000
SKT,Tanger Factory Outlet Centers,16.47,REIT - Equity Trust Retail,7116682,1487763000
SKY,Skyline Corp,45.34,Building - Mobile Homes & RV,532169,2373174000
SKYW,Skywest Inc,55.23,Transportation - Airline,419079,2609824000
SLP,Simulations Plus Inc,60.06,Computer - Software,213063,1207483000
SM,Sm Energy Company,18.1,Oil - US Exploration & Product,4890750,1878326000
SMCI,Super Micro Computer,38.17,Computer - Storage Devices,351740,1890999000
SMPL,The Simply Good Foods Company,30.7,Food - Confectionery,941252,2745279000
SMSMY,Sims Metal Management Ltd,10.12,Waste Removal Svcs,2920,2086141000
SNBR,Sleep Number Corp,140.82,Furniture,597737,3331991000
SNDL,Sundial Growers Inc,1.13,Medical - Drugs,290872031,1867754000
SNDX,Syndax Pharma,23.85,Medical - Biomedical,868390,1153323000
SNEX,Stonex Group Inc,66.27,Finance - Misc Services,74789,1265531000
SOGO,Sogou Inc,8.05,Internet - Software,554690,3224724000
SPB,Spectrum Brands Holdings Inc,84.13,Consumer Prdts - Misc Discr,362422,3467300000
SPMYY,Spirent Comm Plc ADR,12.97,Communications Components,995,1972861000
SPNS,Sapiens Intl Cp NV,32.06,Computer - Software,148583,1614706000
SPPJY,Sappi Ltd,3.05,Paper & Related Products,1970,1687449000
SPSC,Sps Commerce Inc,99.54,Business Services,221265,3418198000
SPT,Sprout Social Inc Cl A,54.34,Internet - Services,835002,2877457000
SPXC,SPX Corp,59.48,Auto - Truck Replacement Parts,243331,2567529000
SR,Spire Inc,74.05,Utility - Gas Distribution,383201,3733313000
SRCE,1st Source Corp,49.05,Banks - Midwest,116794,1216938000
SRNE,Sorrento Therpt,8.33,Medical - Biomedical,10917790,2370467000
SRRK,Scholar Rock Holding Corp,50.74,Medical - Biomedical,301473,1757692000
SSP,E.W. Scripps Company,19.75,Broadcast - Radio & TV,696856,1592451000
SSPPF,Ssp Group Plc,4.7,Retail - Restaurants,2810,2090804000
